Street Address,County Name,City,Store Name,State,Zip_Code,Ownership Type
110 Columbus Drive,MOORE,ABERDEEN,"Aberdeen, NC",NC,28315,Company Owned
750 W Williams St,WAKE,APEX,Harris Teeter-Apex #58,NC,27502,Licensed
1201 Beaver Creek Commons Dr,WAKE,APEX,Super Target Apex ST-1932,NC,27502,Licensed
940 US Hwy 64,WAKE,APEX,Kroger-Apex #357,NC,27523,Licensed
15 McKenna Rd,BUNCOMBE,ARDEN,Target Asheville T-2011,NC,28704,Licensed
301 Long Shoals Rd,BUNCOMBE,ARDEN,Ingles-Arden #130,NC,28704,Licensed
115 River Hills Rd,BUNCOMBE,ASHEVILLE,Target Asheville T-1807,NC,28805,Licensed
29 Tunnel Rd,BUNCOMBE,ASHEVILLE,Ingles-Asheville #7,NC,28805,Licensed
1141 Tunnel Rd,BUNCOMBE,ASHEVILLE,Ingles-Asheville #4,NC,28805,Licensed
3 S Tunnel Road,BUNCOMBE,ASHEVILLE,Asheville Mall,NC,28805,Company Owned
"26 Carl Alwin Place, 10",BUNCOMBE,ASHEVILLE,Long Shoals Rd & I-26,NC,28803,Company Owned
1865 Hendersonville Rd,BUNCOMBE,ASHEVILLE,Ingles-Asheville #30,NC,28803,Licensed
"40 All Souls Crescent Street, Biltmore Village Center",BUNCOMBE,ASHEVILLE,Biltmore Village,NC,28803,Company Owned
1378 Hendersonville Road,BUNCOMBE,ASHEVILLE,Parkway Centre,NC,28803,Company Owned
915 Merrimon Ave,BUNCOMBE,ASHEVILLE,Ingles-Asheville#3,NC,28804,Licensed
575 New Leicester Hwy,BUNCOMBE,ASHEVILLE,Ingles-Asheville #62,NC,28806,Licensed
863 BREVARD RD.,BUNCOMBE,ASHEVILLE,Ingles Asheville 24,NC,28806,Licensed
"800 Brevard Road, N109",BUNCOMBE,ASHEVILLE,Asheville Outlets,NC,28806,Company Owned
62 Charlotte Street,BUNCOMBE,ASHEVILLE,Charlotte St.,NC,28801,Company Owned
550 HIGHWAY 9,BUNCOMBE,BLACK MOUNTAIN,Ingles-Black Mountain #8,NC,28711,Licensed
240 Shadowline Dr,WATAUGA,BOONE,Harris Teeter-Boone #165,NC,28607,Licensed
710 N Broad St,TRANSYLVANIA,BREVARD,Ingles-Brevard #67,NC,28712,Licensed
113 Main St,HARNETT,BUIES CREEK,Campbell University - Wiggins Hall,NC,27506,Licensed
2727 S Church St,ALAMANCE,BURLINGTON,Harris Teeter-Burlington # 345,NC,27215,Licensed
"1475 University Dr, Colonial Mall",ALAMANCE,BURLINGTON,Target Burlington T-2037,NC,27215,Licensed
"451 Huffman Mill Road, University Commons",ALAMANCE,BURLINGTON,Burlington Mall,NC,27215,Company Owned
"1447 ""A"" University Drive",ALAMANCE,BURLINGTON,University Commons,NC,27215,Company Owned
400 E US Highway 19 E Byp,YANCEY,BURNSVILLE,Ingles-East Burnsville #13,NC,28714,Licensed
1231 Birch St,ONSLOW,CAMP LEJEUNE,Camp Lejeune - Main Exchange,NC,28547,Licensed
1572 Sand Hill Rd,BUNCOMBE,CANDLER,Ingles Candler # 134,NC,28715,Licensed
630 Champion Dr,HAYWOOD,CANTON,Ingles-Canton #55,NC,28716,Licensed
3430 Ten Ten Rd,WAKE,CARY,Harris Teeter Cary 331,NC,27518,Licensed
2080 Kildaire Farm Rd,WAKE,CARY,Harris Teeter Cary #257,NC,27518,Licensed
1151 TRYON VILLAGE DRIVE,WAKE,CARY,Harris Teeter-Cary # 330,NC,27518,Licensed
"8204 Tryon Woods Dr, Suite 120, Northwoods Center",WAKE,CARY,Tryon Village,NC,27518,Company Owned
"1107 Walnut Street, Suite 102, Kildaire Plaza",WAKE,CARY,Cary Towne Center,NC,27511,Company Owned
"1217 Kildaire Farm Road, The Arboretum",WAKE,CARY,Cary Central,NC,27511,Company Owned
"885 Walnut St, Tryon Village",WAKE,CARY,Harris Teeter - Cary #430,NC,27511,Licensed
"204 Crossroads Blvd, Suite 200",WAKE,CARY,Crossroads Blvd & Caitboo Ave,NC,27511,Company Owned
125 Weston Parkway,WAKE,CARY,Weston Parkway,NC,27513,Company Owned
1904 Northwest Maynard Road,WAKE,CARY,Evans Road,NC,27513,Company Owned
270 GRANDE HEIGHTS DR.,WAKE,CARY,Harris Teeter Cary 112,NC,27513,Licensed
7145 O'Kelly Chapel Rd,WAKE,CARY,Harris Teeter - Cary # 236,NC,27519,Licensed
1150 Green Level to Durham Rd,WAKE,CARY,Harris Teeter-Cary #298,NC,27519,Licensed
1015 Parkside Main St,WAKE,CARY,Parkside Towne Center,NC,27519,Company Owned
"7129 O'Kelly Chapel Road, High House Shops",WAKE,CARY,Target Cary T-2784,NC,27519,Licensed
2840 NC Highway 55,WAKE,CARY,High House Road,NC,27519,Company Owned
98 Cornerstone Dr,WAKE,CARY,Harris Teeter-Cary #138,NC,27519,Licensed
230 US 64 E,JACKSON,CASHIERS,Ingles Cashiers # 110,NC,28717,Licensed
101 Manning Dr,ORANGE,CHAPEL HILL,UNC Hospital,NC,27514,Licensed
"104 Ridge Rd, Eastgate Shopping Center",ORANGE,CHAPEL HILL,UNC at Chapel Hill - Rams Head Cent,NC,27514,Licensed
"1800 E Franklin Street, Suite B",ORANGE,CHAPEL HILL,Eastgate - Chapel Hill,NC,27514,Company Owned
2110  S Estes Dr,ORANGE,CHAPEL HILL,Harris Teeter-Chapel Hill #117,NC,27514,Licensed
103 East Franklin Street,ORANGE,CHAPEL HILL,Franklin Street,NC,27514,Company Owned
88 Chatham Downs,ORANGE,CHAPEL HILL,Harris Teeter-Chapel Hill #137,NC,27517,Licensed
116 W. Barbee Chapel Rd,ORANGE,CHAPEL HILL,Harris Teeter - Chapel Hill #120,NC,27517,Licensed
101 S. Tryon Street,MECKLENBURG,CHARLOTTE,101 South Tryon,NC,28280,Company Owned
"9201 University City Blvd, Piper Glen",MECKLENBURG,CHARLOTTE,University of North Carolina Charlo,NC,28223,Licensed
6432 Rea Road,MECKLENBURG,CHARLOTTE,Piper Glen,NC,28277,Company Owned
7922 Rea Road,MECKLENBURG,CHARLOTTE,Stonecrest,NC,28277,Company Owned
7860 Rea Rd,MECKLENBURG,CHARLOTTE,Target Charlotte T-1087,NC,28277,Licensed
10616 Providence Road,MECKLENBURG,CHARLOTTE,Harris Teeter-Charlotte #45,NC,28277,Licensed
"5361 Ballantyne Commons Pkwy, 100",MECKLENBURG,CHARLOTTE,Promenade,NC,28277,Company Owned
15007 John J. Delaney Dr.,MECKLENBURG,CHARLOTTE,Harris Teeter-Charlotte/Ballantyne,NC,28277,Licensed
9870 Rea Rd,MECKLENBURG,CHARLOTTE,Target Charlotte Far South T-2090,NC,28277,Licensed
16625 Lancaster Hwy,MECKLENBURG,CHARLOTTE,Harris Teeter-Charlotte # 317,NC,28277,Licensed
9820-A Rea Road,MECKLENBURG,CHARLOTTE,Blakeney,NC,28277,Company Owned
13855 Conlan Circle,MECKLENBURG,CHARLOTTE,Ballantyne,NC,28277,Company Owned
"4425 Park Road, 100",MECKLENBURG,CHARLOTTE,Park Towne Village,NC,28209,Company Owned
5501 Josh Birmingham Pkwy,MECKLENBURG,CHARLOTTE,CLT E Food Court,NC,28208,Licensed
5501 Josh Birmingham Parkway,MECKLENBURG,CHARLOTTE,CLT - Main C/D Side Bookstore,NC,28208,Licensed
"5501 R C Josh Birmingham Pkwy, The Arbors",MECKLENBURG,CHARLOTTE,CIT - Baggage Claim,NC,28208,Licensed
5501 Josh Birmingham Pkwy,MECKLENBURG,CHARLOTTE,CLT- Main Terminal Pre Security,NC,28208,Licensed
"5501 R C Josh Birmingham Pkwy., Host Marriott/Starbucks Coffee",MECKLENBURG,CHARLOTTE,CIT - Mobile Truck,NC,28208,Licensed
5501 Josh Birmingham Parkway,MECKLENBURG,CHARLOTTE,CLT - Charlotte Main Term Bookstore,NC,28208,Licensed
5501 Josh Birmingham Pkwy,MECKLENBURG,CHARLOTTE,CLT Terminal E,NC,28208,Licensed
"5502 Josh Birmingham Parkway, Gateway Village",MECKLENBURG,CHARLOTTE,CLT - Charlotte C-13-,NC,28208,Licensed
"5501 Josh Birmingham Parkway, Blakeney",MECKLENBURG,CHARLOTTE,"CLT - Term B-Gate 12, Gift/News",NC,28208,Licensed
"5501 Josh Birmingham Parkway, Shops of Ballantyne",MECKLENBURG,CHARLOTTE,CLT - Concourse D/E Connector,NC,28208,Licensed
"3540 Mount Holly-Huntersville Rd, Stonecrest",MECKLENBURG,CHARLOTTE,Harris Teeter - Charlotte #166,NC,28216,Licensed
9841 Northlake Ctr Pkwy,MECKLENBURG,CHARLOTTE,SuperTarget Charlotte North ST-2080,NC,28216,Licensed
"6801 Northlake Mall Dr., #238",MECKLENBURG,CHARLOTTE,Teavana - Northlake Mall,NC,28216,Company Owned
"6801 Northlake Mall Drive, Space K101",MECKLENBURG,CHARLOTTE,Northlake Mall,NC,28216,Company Owned
5434 New Fashion Way,MECKLENBURG,CHARLOTTE,Charlotte Premium Outlet,NC,28278,Company Owned
13000 S Tryon St,MECKLENBURG,CHARLOTTE,Harris Teeter-S Tryon Charlotte #88,NC,28278,Licensed
"13129 S. Tryon St., Suite 100",MECKLENBURG,CHARLOTTE,Hwy 49 & Steelecroft Pkwy,NC,28278,Company Owned
9531 South Blvd,MECKLENBURG,CHARLOTTE,Target Pineville T-762,NC,28273,Licensed
"7819 Forest Pine Drive, Southpark Mall",MECKLENBURG,CHARLOTTE,Arrowood Road,NC,28273,Company Owned
8951-A SOUTH TRYON STREET,MECKLENBURG,CHARLOTTE,Whitehall,NC,28273,Company Owned
12830 Walker Branch Dr,MECKLENBURG,CHARLOTTE,Super Target Charlotte ST-2132,NC,28273,Licensed
14523 CAROWINDS BLVD,MECKLENBURG,CHARLOTTE,Carowinds Amusement Park Main Gate,NC,28273,Licensed
5810 Highland Shoppes Dr,MECKLENBURG,CHARLOTTE,Harris Teeter Charlotte # 122,NC,28269,Licensed
8439 Davis Lake Parkway,MECKLENBURG,CHARLOTTE,Davis Lake Commons,NC,28269,Company Owned
1704 Central Ave,MECKLENBURG,CHARLOTTE,Harris Teeter - Charlotte #401,NC,28205,Licensed
"4400 Sharon Rd., Ste. G31B, Charlotte/Douglas Int'l Airport",MECKLENBURG,CHARLOTTE,Teavana - Southpark Mall,NC,28211,Company Owned
"4450 Randolph Rd. Ste 100, Duke Energy Center",MECKLENBURG,CHARLOTTE,Cotswold Village Shops,NC,28211,Company Owned
"4400 Sharron Road, C7B",MECKLENBURG,CHARLOTTE,South Park Mall,NC,28211,Company Owned
"6701 Morrison Blvd., Park Place Shopping Center",MECKLENBURG,CHARLOTTE,Morrocroft Village - HT,NC,28211,Company Owned
"2121 East Arbors Drive, Suite 110",MECKLENBURG,CHARLOTTE,The Arbors,NC,28262,Company Owned
"9335 North Tryon Street, 104, Northlake Mall",MECKLENBURG,CHARLOTTE,N. Tryon Street & Institute Circle,NC,28262,Company Owned
"1525 W WT Harris Blvd, South Park Mall",MECKLENBURG,CHARLOTTE,Wachovia Bank,NC,28262,Licensed
"8514 University Center Blvd, Davis Lake Commons",MECKLENBURG,CHARLOTTE,Harris-Teeter-Charlotte #258,NC,28262,Licensed
"135 Levine Avenue of the Arts, Suite 140",MECKLENBURG,CHARLOTTE,Duke Energy Center,NC,28202,Company Owned
"800 W Trade St, Ste 140",MECKLENBURG,CHARLOTTE,Gateway Village,NC,28202,Company Owned
"501 S College St, Grand Plaza",MECKLENBURG,CHARLOTTE,Charlotte Convention Center,NC,28202,Licensed
1961 East 7th Street,MECKLENBURG,CHARLOTTE,7th Street,NC,28204,Company Owned
900 Metropolitan Ave,MECKLENBURG,CHARLOTTE,Target Charlotte Midtown T-2244,NC,28204,Licensed
1025 Morehead Medical Drive,MECKLENBURG,CHARLOTTE,Carolinas Medical Kiosk,NC,28204,Company Owned
545 Providence Rd.,MECKLENBURG,CHARLOTTE,Providence Road,NC,28207,Company Owned
"1015 Providence Rd, Host Marriott/Starbucks Coffee",MECKLENBURG,CHARLOTTE,Harris Teeter-Charlotte #412,NC,28207,Licensed
1401 East Boulevard,MECKLENBURG,CHARLOTTE,East Blvd,NC,28203,Company Owned
4821 Berewick Town Center Dr.,MECKLENBURG,CHARLOTTE,Harris Teeter Charlotte # 3,NC,28217,Licensed
"4100 Carmel Road, Suite L",MECKLENBURG,CHARLOTTE,Olde Towne Village,NC,28226,Company Owned
"3333 Pineville Matthews Rd, Morehead Medical Plaza",MECKLENBURG,CHARLOTTE,Harris Teeter Charlotte #30,NC,28226,Licensed
201 South College Street,MECKLENBURG,CHARLOTTE,Charlotte Plaza,NC,28244,Company Owned
"101 N Tryon St, Charlotte/Douglas Int'l Airport",MECKLENBURG,CHARLOTTE,101 North Tyron,NC,28246,Company Owned
9015 Pineville-Matthews Road,MECKLENBURG,PINEVILLE,Carolinas Medical South,NC,28134,Company Owned
"11025 Carolina Place Pkwy, #A-21, Carolina Place Mall",MECKLENBURG,PINEVILLE,Teavana - Carolina Place,NC,28134,Company Owned
"11025 Carolina Place Parkway, A-140",MECKLENBURG,PINEVILLE,Carolina Place Mall,NC,28134,Company Owned
"13024 US Highway 70W, Suite 103",JOHNSTON,CLAYTON,"Clayton, NC",NC,27520,Company Owned
"67 Flowers Crossroads Wy, Walgreens Development",JOHNSTON,CLAYTON,Harris Teeter Clayton #229,NC,27527,Licensed
2785 Lewisville-Clemmons Rd,FORSYTH,CLEMMONS,Clemmons,NC,27012,Company Owned
"7741 Gateway Lane NW, Suite 130",CABARRUS,CONCORD,Speedway Blvd.,NC,28027,Company Owned
9900-Suite 124 Poplar Tent Rd,CABARRUS,CONCORD,Harris Teeter-Concord #190,NC,28027,Licensed
6065 Bayfield Pkwy,CABARRUS,CONCORD,Kannapolis Parkway,NC,28027,Company Owned
"1490 US Highway 29, Concord Mills",CABARRUS,CONCORD,"Concord, Hwy 29",NC,28027,Company Owned
"8111 Concord Mills Blvd, 342",CABARRUS,CONCORD,Concord Mills,NC,28027,Company Owned
6150 Bayfield Pkwy,CABARRUS,CONCORD,SuperTarget Kannapolis ST-2169,NC,28027,Licensed
358 George W Liles Pkwy,CABARRUS,CONCORD,Harris Teeter-Concord #68,NC,28027,Licensed
"19722 One Lake Norman Blvd, Suite 200",MECKLENBURG,CORNELIUS,Lake Norman Blvd.,NC,28031,Company Owned
21720 Catawba Ave,MECKLENBURG,CORNELIUS,Harris Teeter Cornelius # 416,NC,28031,Licensed
19815 N Cove Rd,MECKLENBURG,CORNELIUS,Harris Teeter-Cornelius #179,NC,28031,Licensed
6010 Currituck Clubhouse DR,CURRITUCK,COROLLA,Harris Teeter-Corolla #266,NC,27927,Licensed
517 Centennial Drive,JACKSON,CULLOWHEE,Western Carolina University -Center,NC,28723,Licensed
715 W Trade St.,GASTON,DALLAS,Ingles Dallas # 146,NC,28034,Licensed
"431 Peninsula Drive, Parkwest Crossing",MECKLENBURG,DAVIDSON,Harris Teeter-Davidson # 268,NC,28036,Licensed
4834 NC Hwy 55,DURHAM,DURHAM,"Parkwest Crossing, NC",NC,27713,Company Owned
"6910 Fayetteville Rd., #1305, Imperial Center",DURHAM,DURHAM,Teavana - Streets at Southpoint,NC,27713,Company Owned
"6813 Fayetteville Road, Willowdale Shopping Center",DURHAM,DURHAM,Renaissance Center at South Point,NC,27713,Company Owned
8210 Renaissance Pkwy,DURHAM,DURHAM,Super Target Durham SE ST-2069,NC,27713,Licensed
1125 West North Carolina 54 Hwy,DURHAM,DURHAM,Harris Teeter - Durham #224,NC,27707,Licensed
4201 N Roxboro Street,DURHAM,DURHAM,N. Roxboro & Fairfield,NC,27707,Company Owned
"4037 Chapel Hill Blvd, Streets at Southpoint",DURHAM,DURHAM,Super Target-Durham ST-1872,NC,27707,Licensed
"5319 New Hope Commons Dr, Suite 105, Renaissance at Southpoint",DURHAM,DURHAM,Mount Moriah,NC,27707,Company Owned
4010 Durham Chapel Hill Boulevard,DURHAM,DURHAM,Durham Chapel Hill & Tower Blvd,NC,27707,Company Owned
1817 Martin Luther King Pkwy,DURHAM,DURHAM,Harris Teeter 172 Durham,NC,27707,Licensed
3457 Hillsborough Road,DURHAM,DURHAM,Kroger - Durham #332,NC,27705,Licensed
2301 Erwin Rd,DURHAM,DURHAM,Duke University Hospital,NC,27705,Licensed
3801 Guess Road,DURHAM,DURHAM,Guess Road,NC,27705,Company Owned
2107 Hillborough Rd,DURHAM,DURHAM,Harris Teeter-Durham #394,NC,27705,Licensed
1119 Slater Rd,DURHAM,DURHAM,Imperial Corners,NC,27703,Company Owned
"691 S Hughes Blvd, Cross Creek Mall",PASQUOTANK,ELIZABETH CITY,Farm Fresh-Elizabeth City #469,NC,27909,Licensed
"565 Cross Creek Mall, Suite 100",CUMBERLAND,FAYETTEVILLE,Cross Creek,NC,28303,Company Owned
2800 Raeford Rd,CUMBERLAND,FAYETTEVILLE,Harris Teeter-Fayetteville #25,NC,28303,Licensed
"5400 Ramsey St, The Shoppes at Walter Reed",CUMBERLAND,FAYETTEVILLE,Methodist University - Berns Studen,NC,28311,Licensed
4401 N Ramsey Street,CUMBERLAND,FAYETTEVILLE,N Ramsey St,NC,28311,Company Owned
1445 Walter Reed Road,CUMBERLAND,FAYETTEVILLE,Walter Reed Road,NC,28304,Company Owned
"2056 Skibo Rd, Ramsey Commons",CUMBERLAND,FAYETTEVILLE,Target Fayetteville T-755,NC,28314,Licensed
3050 Traemoor Village Dr,CUMBERLAND,FAYETTEVILLE,Harris Teeter-Fayetteville #393,NC,28306,Licensed
220 Highland Lake Rd,HENDERSON,FLAT ROCK,Ingles-Flat Rock #177,NC,28731,Licensed
2901 Hendersonville Rd,HENDERSON,FLETCHER,Ingles-Fletcher #43,NC,28732,Licensed
765 S Church St,RUTHERFORD,FOREST CITY,Ingles Forest City - #27,NC,28043,Licensed
"3571 Butner Road, Bldg 8-5476A",CUMBERLAND,FORT BRAGG,Fort Bragg - North Post,NC,28310,Licensed
1017 Canopy LN,CUMBERLAND,FORT BRAGG,Fort Bragg South Post,NC,28310,Licensed
Building 42171 Reilly Road,CUMBERLAND,FORT BRAGG,Fort Bragg - Mini Mall,NC,28307,Licensed
1380 North Main St,WAKE,FUQUAY VARINA,Hwy 401 & Purfoy Rd,NC,27526,Company Owned
2700 Timber Dr,WAKE,GARNER,Target Garner T-1104,NC,27529,Licensed
"Rt. 401 & Ten Ten, White Oak Cabella's",WAKE,GARNER,Harris Teeter-Garner #283,NC,27529,Licensed
180 Cabela Drive,WAKE,GARNER,Hwy 70 & Jones Sausage Rd,NC,27529,Company Owned
425 Cox Rd,GASTON,GASTONIA,Target Gastonia T-2565,NC,28054,Licensed
3350 Robinwood Dr,GASTON,GASTONIA,Harris Teeter Gastonia # 281,NC,28054,Licensed
420 Cox Road,GASTON,GASTONIA,Cox Rd & I-85,NC,28054,Company Owned
1204 Sunburst Dr,WAYNE,GOLDSBORO,Target Goldsboro T-964,NC,27534,Licensed
"2116-A Wayne Memorial Dr, Berkley Mall",WAYNE,GOLDSBORO,Wayne Memorial Dr & Hwy 70,NC,27534,Company Owned
603 North Berkeley Blvd,WAYNE,GOLDSBORO,Goldsboro,NC,27534,Company Owned
4010 Battleground Ave,GUILFORD,GREENSBORO,Harris Teeter Greensboro 280,NC,27410,Licensed
3330 W. Friendly Ave.,GUILFORD,GREENSBORO,Friendly - HT,NC,27410,Company Owned
4016 Battleground Ave,GUILFORD,GREENSBORO,Battlegrnd Ave & Horse Pen Crk Rd,NC,27410,Company Owned
"1562 Highwoods Blvd, Suite C",GUILFORD,GREENSBORO,Jefferson Village,NC,27410,Company Owned
"1628 Highwoods Blvd, Elmsley Square Shopping Center",GUILFORD,GREENSBORO,Target Greensboro West T-2108,NC,27410,Licensed
"3326 W. Friendly Ave., #137, Colonial Shoppes at Quaker Shopping Cntr",GUILFORD,GREENSBORO,Teavana - Friendly Center,NC,27410,Company Owned
5607 W Friendly Ave,GUILFORD,GREENSBORO,Guilford College,NC,27410,Company Owned
"701 Frances King St, Four Seasons Town Centre Mall",GUILFORD,GREENSBORO,Harris Teeter Greensboro #33,NC,27410,Licensed
"1212 Bridford Pkwy, Jefferson Village",GUILFORD,GREENSBORO,Target Greensboro South T-1078,NC,27407,Licensed
5710 W Gate City Blvd,GUILFORD,GREENSBORO,Harris Teeter Greensboro # 64,NC,27407,Licensed
"400 Four Seasons Town Centre, Space #1K5-A, Patriots Place Shopping Center",GUILFORD,GREENSBORO,Four Seasons Towne Centre,NC,27407,Company Owned
"3711 Elmsley Street, Suite 108, Friendly Center",GUILFORD,GREENSBORO,South Elm & I-85,NC,27406,Company Owned
401 Pisguah Church Rd,GUILFORD,GREENSBORO,Harris Teeter-Greensboro #91,NC,27455,Licensed
505 Pisgah Church Road,GUILFORD,GREENSBORO,Patriots Place,NC,27455,Company Owned
1000 Ted Johnson Pkwy,GUILFORD,GREENSBORO,GSO - North Concourse,NC,27409,Licensed
1000 Ted Johnson Pkwy,GUILFORD,GREENSBORO,GSO - South Concourse,NC,27409,Licensed
1603 Battleground Avenue,GUILFORD,GREENSBORO,Shops on Battleground,NC,27408,Company Owned
2639 Lawndale Dr,GUILFORD,GREENSBORO,Harris Teeter - Greensboro #347,NC,27408,Licensed
1601 E Market St,GUILFORD,GREENSBORO,North Carolina A & T State Univ,NC,27411,Licensed
"E 5th Str, Stanton Square Shopping Center",PITT,GREENVILLE,East Carolina University Joyner Lib,NC,27858,Licensed
100 East 10th Street,PITT,GREENVILLE,East Carolina University,NC,27858,Company Owned
"1001 East 5th Street, Jones Hall on College Hill Dr.",PITT,GREENVILLE,ECU Mobile Truck,NC,27858,Licensed
"100 Founders Dr, La Promenade",PITT,GREENVILLE,East Carolina University - Wright P,NC,27858,Licensed
518-B Greenville Blvd. SE,PITT,GREENVILLE,Greenville,NC,27858,Company Owned
"2120 E Firetower Rd, Suite 101",PITT,GREENVILLE,Harris Teeter-Greenville #287,NC,27858,Licensed
"2205 W. Arlington Blvd., Suite A",PITT,GREENVILLE,Stanton Square,NC,27834,Company Owned
3040 EVANS ST,PITT,GREENVILLE,Harris Teeter-Greenville NC #362,NC,27834,Licensed
"4100 Humber Dr, Unit 100",PITT,WINTERVILLE,Firetower Road and S. Memorial,NC,28590,Company Owned
12190 University City Blvd,CABARRUS,HARRISBURG,Harris Teeter Harrisburg # 92,NC,28075,Licensed
230 Highway 64 E,CLAY,HAYESVILLE,Ingles Hayesville # 116,NC,28904,Licensed
1980 Asheville Hwy,HENDERSON,HENDERSONVILLE,Ingles-Hendersonville #11,NC,28792,Licensed
3643 Howard Gap Rd,HENDERSON,HENDERSONVILLE,Ingles-Hendersonville #179,NC,28792,Licensed
103 Mitchelle Drive,HENDERSON,HENDERSONVILLE,Four Seasons Boulevard & I-26,NC,28792,Company Owned
"1342 2nd St., NE",CATAWBA,HICKORY,Hickory North,NC,28601,Company Owned
1186 Lenoir Rhyne Blvd,CATAWBA,HICKORY,Lenoir Rhyne Blvd & I-40,NC,28602,Company Owned
