Street Address,County Name,City,Store Name,State,Zip_Code,Ownership Type
,AVERY,ELK PARK,,NC,28622,
,SURRY,ELKIN,,NC,28621,
,RUTHERFORD,ELLENBORO,,NC,28040,
,RICHMOND,ELLERBE,,NC,28338,
,WILSON,ELM CITY,,NC,27822,
,ALAMANCE,ELON,,NC,27244,
,CARTERET,EMERALD ISLE,,NC,28594,
,HALIFAX,ENFIELD,,NC,27823,
,HYDE,ENGELHARD,,NC,27824,
,BUNCOMBE,ENKA,,NC,28728,
,ALLEGHANY,ENNICE,,NC,28623,
,CRAVEN,ERNUL,,NC,28527,
,HARNETT,ERWIN,,NC,28339,
,MONTGOMERY,ETHER,,NC,27247,
,HENDERSON,ETOWAH,,NC,28729,
,GATES,EURE,,NC,27935,
,MARTIN,EVERETTS,,NC,27825,
,COLUMBUS,EVERGREEN,,NC,28438,
,COLUMBUS,FAIR BLUFF,,NC,28439,
,HYDE,FAIRFIELD,,NC,27826,
,ROBESON,FAIRMONT,,NC,28340,
,BUNCOMBE,FAIRVIEW,,NC,28730,
,DUPLIN,FAISON,,NC,28341,
,ROWAN,FAITH,,NC,28041,
,CUMBERLAND,FALCON,,NC,28342,
,PITT,FALKLAND,,NC,27827,
,CLEVELAND,FALLSTON,,NC,28042,
,PITT,FARMVILLE,,NC,27828,
,CUMBERLAND,FAYETTEVILLE,,NC,28301,
,CUMBERLAND,FAYETTEVILLE,,NC,28302,
,CUMBERLAND,FAYETTEVILLE,,NC,28305,
,CUMBERLAND,FAYETTEVILLE,,NC,28309,
,CUMBERLAND,FAYETTEVILLE,,NC,28312,
,WILKES,FERGUSON,,NC,28624,
,ASHE,FLEETWOOD,,NC,28626,
,GRAHAM,FONTANA DAM,,NC,28733,
,PITT,FOUNTAIN,,NC,27829,
,JOHNSTON,FOUR OAKS,,NC,27524,
,MACON,FRANKLIN,,NC,28734,
,MACON,FRANKLIN,,NC,28744,
,FRANKLIN,FRANKLINTON,,NC,27525,
,RANDOLPH,FRANKLINVILLE,,NC,27248,
,WAYNE,FREMONT,,NC,27830,
,DARE,FRISCO,,NC,27936,
,SAMPSON,GARLAND,,NC,28441,
,NORTHAMPTON,GARYSBURG,,NC,27831,
,NORTHAMPTON,GASTON,,NC,27832,
,GASTON,GASTONIA,,NC,28052,
,GASTON,GASTONIA,,NC,28053,
,GASTON,GASTONIA,,NC,28055,
,GASTON,GASTONIA,,NC,28056,
,GATES,GATES,,NC,27937,
,GATES,GATESVILLE,,NC,27938,
,STOKES,GERMANTON,,NC,27019,
,HENDERSON,GERTON,,NC,28735,
,SCOTLAND,GIBSON,,NC,28343,
,GUILFORD,GIBSONVILLE,,NC,27249,
,ALLEGHANY,GLADE VALLEY,,NC,28627,
,BURKE,GLEN ALPINE,,NC,28628,
,ASHE,GLENDALE SPRINGS,,NC,28629,
,JACKSON,GLENVILLE,,NC,28736,
,CARTERET,GLOUCESTER,,NC,28528,
,SAMPSON,GODWIN,,NC,28344,
,ROWAN,GOLD HILL,,NC,28071,
,WAYNE,GOLDSBORO,,NC,27530,
,WAYNE,GOLDSBORO,,NC,27531,
,WAYNE,GOLDSBORO,,NC,27532,
,WAYNE,GOLDSBORO,,NC,27533,
,CHATHAM,GOLDSTON,,NC,27252,
,ALAMANCE,GRAHAM,,NC,27253,
,CURRITUCK,GRANDY,,NC,27939,
,CALDWELL,GRANITE FALLS,,NC,28630,
,ROWAN,GRANITE QUARRY,,NC,28072,
,PAMLICO,GRANTSBORO,,NC,28529,
,ASHE,GRASSY CREEK,,NC,28631,
,YANCEY,GREEN MOUNTAIN,,NC,28740,
,GUILFORD,GREENSBORO,,NC,27401,
,GUILFORD,GREENSBORO,,NC,27402,
,GUILFORD,GREENSBORO,,NC,27403,
,GUILFORD,GREENSBORO,,NC,27404,
,GUILFORD,GREENSBORO,,NC,27405,
,GUILFORD,GREENSBORO,,NC,27412,
,GUILFORD,GREENSBORO,,NC,27415,
,GUILFORD,GREENSBORO,,NC,27416,
,GUILFORD,GREENSBORO,,NC,27417,
,GUILFORD,GREENSBORO,,NC,27419,
,GUILFORD,GREENSBORO,,NC,27420,
,GUILFORD,GREENSBORO,,NC,27425,
,GUILFORD,GREENSBORO,,NC,27427,
,GUILFORD,GREENSBORO,,NC,27429,
,GUILFORD,GREENSBORO,,NC,27435,
,GUILFORD,GREENSBORO,,NC,27438,
,GUILFORD,GREENSBORO,,NC,27495,
,GUILFORD,GREENSBORO,,NC,27497,
,PITT,GREENVILLE,,NC,27833,
,PITT,GREENVILLE,,NC,27835,
,PITT,GREENVILLE,,NC,27836,
,PITT,GRIFTON,,NC,28530,
,PITT,GRIMESLAND,,NC,27837,
,CLEVELAND,GROVER,,NC,28073,
,CHATHAM,GULF,,NC,27256,
,HALIFAX,HALIFAX,,NC,27839,
,COLUMBUS,HALLSBORO,,NC,28442,
,MARTIN,HAMILTON,,NC,27840,
,RICHMOND,HAMLET,,NC,28345,
,PENDER,HAMPSTEAD,,NC,28443,
,YADKIN,HAMPTONVILLE,,NC,27020,
,CURRITUCK,HARBINGER,,NC,27941,
,CARTERET,HARKERS ISLAND,,NC,28531,
,IREDELL,HARMONY,,NC,28634,
,SAMPSON,HARRELLS,,NC,28444,
,HERTFORD,HARRELLSVILLE,,NC,27942,
,RUTHERFORD,HARRIS,,NC,28074,
,MARTIN,HASSELL,,NC,27841,
,DARE,HATTERAS,,NC,27943,
,CRAVEN,HAVELOCK,,NC,28532,
,ALAMANCE,HAW RIVER,,NC,27258,
,WILKES,HAYS,,NC,28635,
,HAYWOOD,HAZELWOOD,,NC,28738,
,VANCE,HENDERSON,,NC,27536,
,VANCE,HENDERSON,,NC,27537,
,HENDERSON,HENDERSONVILLE,,NC,28739,
,HENDERSON,HENDERSONVILLE,,NC,28791,
,HENDERSON,HENDERSONVILLE,,NC,28793,
,NORTHAMPTON,HENRICO,,NC,27842,
,RUTHERFORD,HENRIETTA,,NC,28076,
,PERQUIMANS,HERTFORD,,NC,27930,
,PERQUIMANS,HERTFORD,,NC,27944,
,CATAWBA,HICKORY,,NC,28603,
,ALEXANDER,HIDDENITE,,NC,28636,
,GUILFORD,HIGH POINT,,NC,27260,
,GUILFORD,HIGH POINT,,NC,27261,
,GUILFORD,HIGH POINT,,NC,27263,
,GUILFORD,HIGH POINT,,NC,27264,
,GASTON,HIGH SHOALS,,NC,28077,
,MOORE,HIGHFALLS,,NC,27259,
,MACON,HIGHLANDS,,NC,28741,
,BURKE,HILDEBRAN,,NC,28637,
,ORANGE,HILLSBOROUGH,,NC,27278,
,GATES,HOBBSVILLE,,NC,27946,
,HALIFAX,HOBGOOD,,NC,27843,
,PAMLICO,HOBUCKEN,,NC,28537,
,RICHMOND,HOFFMAN,,NC,28347,
,HALIFAX,HOLLISTER,,NC,27844,
,ONSLOW,HOLLY RIDGE,,NC,28445,
,GREENE,HOOKERTON,,NC,28538,
,CUMBERLAND,HOPE MILLS,,NC,28348,
,HENDERSON,HORSE SHOE,,NC,28742,
,MADISON,HOT SPRINGS,,NC,28743,
,ONSLOW,HUBERT,,NC,28539,
,CALDWELL,HUDSON,,NC,28638,
,MECKLENBURG,HUNTERSVILLE,,NC,28070,
,PERSON,HURDLE MILLS,,NC,27541,
,BURKE,ICARD,,NC,28666,
,LINCOLN,IRON STATION,,NC,28080,
,SAMPSON,IVANHOE,,NC,28447,
,NORTHAMPTON,JACKSON,,NC,27845,
,MOORE,JACKSON SPRINGS,,NC,27281,
,ONSLOW,JACKSONVILLE,,NC,28540,
,ONSLOW,JACKSONVILLE,,NC,28541,
,MARTIN,JAMESVILLE,,NC,27846,
,CURRITUCK,JARVISBURG,,NC,27947,
,ASHE,JEFFERSON,,NC,28640,
,BURKE,JONAS RIDGE,,NC,28641,
,YADKIN,JONESVILLE,,NC,28642,
,GUILFORD,JULIAN,,NC,27283,
,CABARRUS,KANNAPOLIS,,NC,28081,
,CABARRUS,KANNAPOLIS,,NC,28082,
,CABARRUS,KANNAPOLIS,,NC,28083,
,BERTIE,KELFORD,,NC,27847,
,BLADEN,KELLY,,NC,28448,
,DUPLIN,KENANSVILLE,,NC,28349,
,JOHNSTON,KENLY,,NC,27542,
,FORSYTH,KERNERSVILLE,,NC,27285,
,STOKES,KING,,NC,27021,
,LENOIR,KINSTON,,NC,28501,
,LENOIR,KINSTON,,NC,28502,
,LENOIR,KINSTON,,NC,28503,
,LENOIR,KINSTON,,NC,28504,
,HARNETT,KIPLING,,NC,27543,
,VANCE,KITTRELL,,NC,27544,
,CURRITUCK,KNOTTS ISLAND,,NC,27950,
,NEW HANOVER,KURE BEACH,,NC,28449,
,LENOIR,LA GRANGE,,NC,28551,
,HAYWOOD,LAKE JUNALUSKA,,NC,28745,
,RUTHERFORD,LAKE LURE,,NC,28746,
,TRANSYLVANIA,LAKE TOXAWAY,,NC,28747,
,COLUMBUS,LAKE WACCAMAW,,NC,28450,
,MOORE,LAKEVIEW,,NC,28350,
,ROWAN,LANDIS,,NC,28088,
,ASHE,LANSING,,NC,28643,
,CLEVELAND,LATTIMORE,,NC,28089,
,SCOTLAND,LAUREL HILL,,NC,28351,
,ALLEGHANY,LAUREL SPRINGS,,NC,28644,
,SCOTLAND,LAURINBURG,,NC,28352,
,SCOTLAND,LAURINBURG,,NC,28353,
,CLEVELAND,LAWNDALE,,NC,28090,
,STOKES,LAWSONVILLE,,NC,27022,
,CASWELL,LEASBURG,,NC,27291,
,BUNCOMBE,LEICESTER,,NC,28748,
,LEE,LEMON SPRINGS,,NC,28355,
,CALDWELL,LENOIR,,NC,28633,
,CALDWELL,LENOIR,,NC,28645,
,BERTIE,LEWISTON WOODVILLE,,NC,27849,
,FORSYTH,LEWISVILLE,,NC,27023,
,DAVIDSON,LEXINGTON,,NC,27292,
,DAVIDSON,LEXINGTON,,NC,27293,
,DAVIDSON,LEXINGTON,,NC,27295,
,RANDOLPH,LIBERTY,,NC,27298,
,ANSON,LILESVILLE,,NC,28091,
,HARNETT,LILLINGTON,,NC,27546,
,LINCOLN,LINCOLNTON,,NC,28093,
,CUMBERLAND,LINDEN,,NC,28356,
,AVERY,LINVILLE,,NC,28646,
,BURKE,LINVILLE FALLS,,NC,28647,
,DAVIDSON,LINWOOD,,NC,27299,
,MCDOWELL,LITTLE SWITZERLAND,,NC,28749,
,HALIFAX,LITTLETON,,NC,27850,
,STANLY,LOCUST,,NC,28097,
,BRUNSWICK,LONGWOOD,,NC,28452,
,FRANKLIN,LOUISBURG,,NC,27549,
,GASTON,LOWELL,,NC,28098,
,SURRY,LOWGAP,,NC,27024,
,PAMLICO,LOWLAND,,NC,28552,
,WILSON,LUCAMA,,NC,27851,
,ROBESON,LUMBER BRIDGE,,NC,28357,
,ROBESON,LUMBERTON,,NC,28359,
,ROBESON,LUMBERTON,,NC,28360,
,POLK,LYNN,,NC,28750,
,EDGECOMBE,MACCLESFIELD,,NC,27852,
,WARREN,MACON,,NC,27551,
,ROCKINGHAM,MADISON,,NC,27025,
,HAYWOOD,MAGGIE VALLEY,,NC,28751,
,DUPLIN,MAGNOLIA,,NC,28453,
,CATAWBA,MAIDEN,,NC,28650,
,HARNETT,MAMERS,,NC,27552,
,DARE,MANNS HARBOR,,NC,27953,
,VANCE,MANSON,,NC,27553,
,DARE,MANTEO,,NC,27954,
,CURRITUCK,MAPLE,,NC,27956,
,PENDER,MAPLE HILL,,NC,28454,
,CHEROKEE,MARBLE,,NC,28905,
,NORTHAMPTON,MARGARETTSVILLE,,NC,27853,
,ROBESON,MARIETTA,,NC,28362,
,MCDOWELL,MARION,,NC,28752,
,MADISON,MARS HILL,,NC,28754,
,MADISON,MARSHALL,,NC,28753,
,CARTERET,MARSHALLBERG,,NC,28553,
,UNION,MARSHVILLE,,NC,28103,
,RICHMOND,MARSTON,,NC,28363,
,MECKLENBURG,MATTHEWS,,NC,28106,
,GREENE,MAURY,,NC,28554,
,ROBESON,MAXTON,,NC,28364,
,ROCKINGHAM,MAYODAN,,NC,27027,
,JONES,MAYSVILLE,,NC,28555,
,GASTON,MC ADENVILLE,,NC,28101,
,ANSON,MC FARLAN,,NC,28102,
,WILKES,MC GRADY,,NC,28649,
,GUILFORD,MC LEANSVILLE,,NC,27301,
,ONSLOW,MCCUTCHEON FIELD,,NC,28545,
,PAMLICO,MERRITT,,NC,28556,
,BERTIE,MERRY HILL,,NC,27957,
,YANCEY,MICAVILLE,,NC,28755,
,JOHNSTON,MICRO,,NC,27555,
,VANCE,MIDDLEBURG,,NC,27556,
,NASH,MIDDLESEX,,NC,27557,
,CABARRUS,MIDLAND,,NC,28107,
,ONSLOW,MIDWAY PARK,,NC,28544,
,POLK,MILL SPRING,,NC,28756,
,WILKES,MILLERS CREEK,,NC,28651,
,CASWELL,MILTON,,NC,27305,
,UNION,MINERAL SPRINGS,,NC,28108,
,AVERY,MINNEAPOLIS,,NC,28652,
,STANLY,MISENHEIMER,,NC,28109,
,DAVIE,MOCKSVILLE,,NC,27028,
,CHATHAM,MONCURE,,NC,27559,
,UNION,MONROE,,NC,28111,
,UNION,MONROE,,NC,28112,
,AVERY,MONTEZUMA,,NC,28653,
,BUNCOMBE,MONTREAT,,NC,28757,
,CLEVELAND,MOORESBORO,,NC,28114,
,IREDELL,MOORESVILLE,,NC,28115,
,WILKES,MORAVIAN FALLS,,NC,28654,
,BURKE,MORGANTON,,NC,28680,
,ANSON,MORVEN,,NC,28119,
,SURRY,MOUNT AIRY,,NC,27030,
,MONTGOMERY,MOUNT GILEAD,,NC,27306,
,GASTON,MOUNT HOLLY,,NC,28120,
,IREDELL,MOUNT MOURNE,,NC,28123,
,WAYNE,MOUNT OLIVE,,NC,28365,
,CABARRUS,MOUNT PLEASANT,,NC,28124,
,ROWAN,MOUNT ULLA,,NC,28125,
,HENDERSON,MOUNTAIN HOME,,NC,28758,
,CURRITUCK,MOYOCK,,NC,27958,
,HERTFORD,MURFREESBORO,,NC,27855,
,DARE,NAGS HEAD,,NC,27959,
,COLUMBUS,NAKINA,,NC,28455,
,HENDERSON,NAPLES,,NC,28760,
,NASH,NASHVILLE,,NC,27856,
,MCDOWELL,NEBO,,NC,28761,
,CRAVEN,NEW BERN,,NC,28560,
,CRAVEN,NEW BERN,,NC,28561,
,CRAVEN,NEW BERN,,NC,28563,
,CRAVEN,NEW BERN,,NC,28564,
,WAKE,NEW HILL,,NC,27562,
,STANLY,NEW LONDON,,NC,28127,
,MECKLENBURG,NEWELL,,NC,28126,
,AVERY,NEWLAND,,NC,28657,
,CARTERET,NEWPORT,,NC,28570,
,CATAWBA,NEWTON,,NC,28658,
,SAMPSON,NEWTON GROVE,,NC,28366,
,WARREN,NORLINA,,NC,27563,
,RICHMOND,NORMAN,,NC,28367,
,WILKES,NORTH WILKESBORO,,NC,28656,
,WILKES,NORTH WILKESBORO,,NC,28659,
,STANLY,NORWOOD,,NC,28128,
,MARTIN,OAK CITY,,NC,27857,
,BRUNSWICK,OAK ISLAND,,NC,28465,
,GUILFORD,OAK RIDGE,,NC,27310,
