Zip_Code,City,State,County Name
28315,ABERDEEN,NC,MOORE
27006,ADVANCE,NC,DAVIE
27910,AHOSKIE,NC,HERTFORD
27201,ALAMANCE,NC,ALAMANCE
28001,ALBEMARLE,NC,STANLY
28002,ALBEMARLE,NC,STANLY
28508,ALBERTSON,NC,DUPLIN
28701,ALEXANDER,NC,BUNCOMBE
28006,ALEXIS,NC,GASTON
28509,ALLIANCE,NC,PAMLICO
28702,ALMOND,NC,SWAIN
27202,ALTAMAHAW,NC,ALAMANCE
28901,ANDREWS,NC,CHEROKEE
27501,ANGIER,NC,HARNETT
28007,ANSONVILLE,NC,ANSON
27502,APEX,NC,WAKE
27523,APEX,NC,WAKE
27539,APEX,NC,WAKE
28510,ARAPAHOE,NC,PAMLICO
27007,ARARAT,NC,SURRY
28704,ARDEN,NC,BUNCOMBE
28420,ASH,NC,BRUNSWICK
27203,ASHEBORO,NC,RANDOLPH
27204,ASHEBORO,NC,RANDOLPH
27205,ASHEBORO,NC,RANDOLPH
28801,ASHEVILLE,NC,BUNCOMBE
28802,ASHEVILLE,NC,BUNCOMBE
28803,ASHEVILLE,NC,BUNCOMBE
28804,ASHEVILLE,NC,BUNCOMBE
28805,ASHEVILLE,NC,BUNCOMBE
28806,ASHEVILLE,NC,BUNCOMBE
28810,ASHEVILLE,NC,BUNCOMBE
28813,ASHEVILLE,NC,BUNCOMBE
28814,ASHEVILLE,NC,BUNCOMBE
28815,ASHEVILLE,NC,BUNCOMBE
28816,ASHEVILLE,NC,BUNCOMBE
28421,ATKINSON,NC,PENDER
28511,ATLANTIC,NC,CARTERET
28512,ATLANTIC BEACH,NC,CARTERET
27805,AULANDER,NC,BERTIE
27806,AURORA,NC,BEAUFORT
28318,AUTRYVILLE,NC,SAMPSON
27915,AVON,NC,DARE
28513,AYDEN,NC,PITT
27916,AYDLETT,NC,CURRITUCK
28009,BADIN,NC,STANLY
27503,BAHAMA,NC,DURHAM
27807,BAILEY,NC,NASH
28705,BAKERSVILLE,NC,MITCHELL
28707,BALSAM,NC,JACKSON
28708,BALSAM GROVE,NC,TRANSYLVANIA
28604,BANNER ELK,NC,AVERY
27917,BARCO,NC,CURRITUCK
28010,BARIUM SPRINGS,NC,IREDELL
28709,BARNARDSVILLE,NC,BUNCOMBE
28319,BARNESVILLE,NC,ROBESON
28710,BAT CAVE,NC,HENDERSON
27808,BATH,NC,BEAUFORT
27809,BATTLEBORO,NC,EDGECOMBE
28515,BAYBORO,NC,PAMLICO
27207,BEAR CREEK,NC,CHATHAM
28516,BEAUFORT,NC,CARTERET
27009,BELEWS CREEK,NC,FORSYTH
27810,BELHAVEN,NC,BEAUFORT
27811,BELLARTHUR,NC,PITT
28012,BELMONT,NC,GASTON
27919,BELVIDERE,NC,PERQUIMANS
27208,BENNETT,NC,CHATHAM
27504,BENSON,NC,JOHNSTON
28016,BESSEMER CITY,NC,GASTON
27010,BETHANIA,NC,FORSYTH
27812,BETHEL,NC,PITT
28518,BEULAVILLE,NC,DUPLIN
27209,BISCOE,NC,MONTGOMERY
27813,BLACK CREEK,NC,WILSON
28711,BLACK MOUNTAIN,NC,BUNCOMBE
28320,BLADENBORO,NC,BLADEN
27212,BLANCH,NC,CASWELL
27814,BLOUNTS CREEK,NC,BEAUFORT
28605,BLOWING ROCK,NC,WATAUGA
28017,BOILING SPRINGS,NC,CLEVELAND
28422,BOLIVIA,NC,BRUNSWICK
28423,BOLTON,NC,COLUMBUS
27213,BONLEE,NC,CHATHAM
28606,BOOMER,NC,WILKES
28607,BOONE,NC,WATAUGA
28608,BOONE,NC,WATAUGA
27011,BOONVILLE,NC,YADKIN
28018,BOSTIC,NC,RUTHERFORD
28902,BRASSTOWN,NC,CLAY
28712,BREVARD,NC,TRANSYLVANIA
28519,BRIDGETON,NC,CRAVEN
27505,BROADWAY,NC,LEE
27214,BROWNS SUMMIT,NC,GUILFORD
28424,BRUNSWICK,NC,COLUMBUS
28713,BRYSON CITY,NC,SWAIN
27506,BUIES CREEK,NC,HARNETT
27507,BULLOCK,NC,GRANVILLE
27508,BUNN,NC,FRANKLIN
28323,BUNNLEVEL,NC,HARNETT
28425,BURGAW,NC,PENDER
27215,BURLINGTON,NC,ALAMANCE
27216,BURLINGTON,NC,ALAMANCE
27217,BURLINGTON,NC,ALAMANCE
28714,BURNSVILLE,NC,YANCEY
27509,BUTNER,NC,GRANVILLE
27920,BUXTON,NC,DARE
28467,CALABASH,NC,BRUNSWICK
28325,CALYPSO,NC,DUPLIN
27921,CAMDEN,NC,CAMDEN
28326,CAMERON,NC,HARNETT
28542,CAMP LEJEUNE,NC,ONSLOW
28547,CAMP LEJEUNE,NC,ONSLOW
28715,CANDLER,NC,BUNCOMBE
27229,CANDOR,NC,MONTGOMERY
28716,CANTON,NC,HAYWOOD
28019,CAROLEEN,NC,RUTHERFORD
28428,CAROLINA BEACH,NC,NEW HANOVER
27510,CARRBORO,NC,ORANGE
28327,CARTHAGE,NC,MOORE
27511,CARY,NC,WAKE
27512,CARY,NC,WAKE
27513,CARY,NC,WAKE
27518,CARY,NC,WAKE
27519,CARY,NC,WAKE
28020,CASAR,NC,CLEVELAND
28717,CASHIERS,NC,JACKSON
27816,CASTALIA,NC,NASH
28429,CASTLE HAYNE,NC,NEW HANOVER
28609,CATAWBA,NC,CATAWBA
27230,CEDAR FALLS,NC,RANDOLPH
27231,CEDAR GROVE,NC,ORANGE
28520,CEDAR ISLAND,NC,CARTERET
28718,CEDAR MOUNTAIN,NC,TRANSYLVANIA
28430,CERRO GORDO,NC,COLUMBUS
28431,CHADBOURN,NC,COLUMBUS
27514,CHAPEL HILL,NC,ORANGE
27515,CHAPEL HILL,NC,ORANGE
27516,CHAPEL HILL,NC,ORANGE
27517,CHAPEL HILL,NC,ORANGE
27599,CHAPEL HILL,NC,ORANGE
28201,CHARLOTTE,NC,MECKLENBURG
28202,CHARLOTTE,NC,MECKLENBURG
28203,CHARLOTTE,NC,MECKLENBURG
28204,CHARLOTTE,NC,MECKLENBURG
28205,CHARLOTTE,NC,MECKLENBURG
28206,CHARLOTTE,NC,MECKLENBURG
28207,CHARLOTTE,NC,MECKLENBURG
28208,CHARLOTTE,NC,MECKLENBURG
28209,CHARLOTTE,NC,MECKLENBURG
28210,CHARLOTTE,NC,MECKLENBURG
28211,CHARLOTTE,NC,MECKLENBURG
28212,CHARLOTTE,NC,MECKLENBURG
28213,CHARLOTTE,NC,MECKLENBURG
28214,CHARLOTTE,NC,MECKLENBURG
28215,CHARLOTTE,NC,MECKLENBURG
28216,CHARLOTTE,NC,MECKLENBURG
28217,CHARLOTTE,NC,MECKLENBURG
28218,CHARLOTTE,NC,MECKLENBURG
28219,CHARLOTTE,NC,MECKLENBURG
28220,CHARLOTTE,NC,MECKLENBURG
28221,CHARLOTTE,NC,MECKLENBURG
28222,CHARLOTTE,NC,MECKLENBURG
28223,CHARLOTTE,NC,MECKLENBURG
28224,CHARLOTTE,NC,MECKLENBURG
28226,CHARLOTTE,NC,MECKLENBURG
28227,CHARLOTTE,NC,MECKLENBURG
28228,CHARLOTTE,NC,MECKLENBURG
28229,CHARLOTTE,NC,MECKLENBURG
28230,CHARLOTTE,NC,MECKLENBURG
28231,CHARLOTTE,NC,MECKLENBURG
28232,CHARLOTTE,NC,MECKLENBURG
28233,CHARLOTTE,NC,MECKLENBURG
28234,CHARLOTTE,NC,MECKLENBURG
28235,CHARLOTTE,NC,MECKLENBURG
28236,CHARLOTTE,NC,MECKLENBURG
28237,CHARLOTTE,NC,MECKLENBURG
28241,CHARLOTTE,NC,MECKLENBURG
28244,CHARLOTTE,NC,MECKLENBURG
28246,CHARLOTTE,NC,MECKLENBURG
28247,CHARLOTTE,NC,MECKLENBURG
28253,CHARLOTTE,NC,MECKLENBURG
28254,CHARLOTTE,NC,MECKLENBURG
28255,CHARLOTTE,NC,MECKLENBURG
28256,CHARLOTTE,NC,MECKLENBURG
28260,CHARLOTTE,NC,MECKLENBURG
28262,CHARLOTTE,NC,MECKLENBURG
28263,CHARLOTTE,NC,MECKLENBURG
28265,CHARLOTTE,NC,MECKLENBURG
28266,CHARLOTTE,NC,MECKLENBURG
28269,CHARLOTTE,NC,MECKLENBURG
28270,CHARLOTTE,NC,MECKLENBURG
28271,CHARLOTTE,NC,MECKLENBURG
28272,CHARLOTTE,NC,MECKLENBURG
28273,CHARLOTTE,NC,MECKLENBURG
28274,CHARLOTTE,NC,MECKLENBURG
28277,CHARLOTTE,NC,MECKLENBURG
28278,CHARLOTTE,NC,MECKLENBURG
28280,CHARLOTTE,NC,MECKLENBURG
28281,CHARLOTTE,NC,MECKLENBURG
28282,CHARLOTTE,NC,MECKLENBURG
28284,CHARLOTTE,NC,MECKLENBURG
28285,CHARLOTTE,NC,MECKLENBURG
28287,CHARLOTTE,NC,MECKLENBURG
28288,CHARLOTTE,NC,MECKLENBURG
28297,CHARLOTTE,NC,MECKLENBURG
28299,CHARLOTTE,NC,MECKLENBURG
28719,CHEROKEE,NC,SWAIN
28533,CHERRY POINT,NC,CRAVEN
28021,CHERRYVILLE,NC,GASTON
28720,CHIMNEY ROCK,NC,RUTHERFORD
28023,CHINA GROVE,NC,ROWAN
28521,CHINQUAPIN,NC,DUPLIN
27817,CHOCOWINITY,NC,BEAUFORT
28610,CLAREMONT,NC,CATAWBA
28432,CLARENDON,NC,COLUMBUS
28433,CLARKTON,NC,BLADEN
27520,CLAYTON,NC,JOHNSTON
27527,CLAYTON,NC,JOHNSTON
27528,CLAYTON,NC,JOHNSTON
27012,CLEMMONS,NC,FORSYTH
27013,CLEVELAND,NC,ROWAN
28024,CLIFFSIDE,NC,RUTHERFORD
27233,CLIMAX,NC,GUILFORD
28328,CLINTON,NC,SAMPSON
28329,CLINTON,NC,SAMPSON
28721,CLYDE,NC,HAYWOOD
27521,COATS,NC,HARNETT
27922,COFIELD,NC,HERTFORD
27923,COINJOCK,NC,CURRITUCK
27924,COLERAIN,NC,BERTIE
27235,COLFAX,NC,GUILFORD
28611,COLLETTSVILLE,NC,CALDWELL
27925,COLUMBIA,NC,TYRRELL
28722,COLUMBUS,NC,POLK
27818,COMO,NC,HERTFORD
28025,CONCORD,NC,CABARRUS
28026,CONCORD,NC,CABARRUS
28027,CONCORD,NC,CABARRUS
27819,CONETOE,NC,EDGECOMBE
28612,CONNELLY SPRINGS,NC,BURKE
28613,CONOVER,NC,CATAWBA
27820,CONWAY,NC,NORTHAMPTON
27014,COOLEEMEE,NC,DAVIE
27926,CORAPEAKE,NC,GATES
28330,CORDOVA,NC,RICHMOND
28031,CORNELIUS,NC,MECKLENBURG
27927,COROLLA,NC,CURRITUCK
28434,COUNCIL,NC,BLADEN
28523,COVE CITY,NC,CRAVEN
28032,CRAMERTON,NC,GASTON
27522,CREEDMOOR,NC,GRANVILLE
28615,CRESTON,NC,ASHE
27928,CRESWELL,NC,WASHINGTON
28616,CROSSNORE,NC,AVERY
28033,CROUSE,NC,LINCOLN
28617,CRUMPLER,NC,ASHE
28723,CULLOWHEE,NC,JACKSON
28331,CUMBERLAND,NC,CUMBERLAND
27237,CUMNOCK,NC,LEE
28435,CURRIE,NC,PENDER
27929,CURRITUCK,NC,CURRITUCK
28034,DALLAS,NC,GASTON
28724,DANA,NC,HENDERSON
27016,DANBURY,NC,STOKES
28035,DAVIDSON,NC,MECKLENBURG
28036,DAVIDSON,NC,MECKLENBURG
28524,DAVIS,NC,CARTERET
28618,DEEP GAP,NC,WATAUGA
28525,DEEP RUN,NC,LENOIR
28436,DELCO,NC,COLUMBUS
27239,DENTON,NC,DAVIDSON
28037,DENVER,NC,LINCOLN
28725,DILLSBORO,NC,JACKSON
27017,DOBSON,NC,SURRY
28526,DOVER,NC,CRAVEN
28619,DREXEL,NC,BURKE
28332,DUBLIN,NC,BLADEN
28333,DUDLEY,NC,WAYNE
28334,DUNN,NC,HARNETT
28335,DUNN,NC,HARNETT
27701,DURHAM,NC,DURHAM
27702,DURHAM,NC,DURHAM
27703,DURHAM,NC,DURHAM
27704,DURHAM,NC,DURHAM
27705,DURHAM,NC,DURHAM
27706,DURHAM,NC,DURHAM
27707,DURHAM,NC,DURHAM
27708,DURHAM,NC,DURHAM
27709,DURHAM,NC,DURHAM
27710,DURHAM,NC,DURHAM
27711,DURHAM,NC,DURHAM
27712,DURHAM,NC,DURHAM
27713,DURHAM,NC,DURHAM
27715,DURHAM,NC,DURHAM
27717,DURHAM,NC,DURHAM
27722,DURHAM,NC,DURHAM
27242,EAGLE SPRINGS,NC,MOORE
28038,EARL,NC,CLEVELAND
27018,EAST BEND,NC,YADKIN
28726,EAST FLAT ROCK,NC,HENDERSON
28039,EAST SPENCER,NC,ROWAN
27288,EDEN,NC,ROCKINGHAM
27289,EDEN,NC,ROCKINGHAM
27932,EDENTON,NC,CHOWAN
28727,EDNEYVILLE,NC,HENDERSON
27821,EDWARD,NC,BEAUFORT
27243,EFLAND,NC,ORANGE
27906,ELIZABETH CITY,NC,PASQUOTANK
27907,ELIZABETH CITY,NC,PASQUOTANK
27909,ELIZABETH CITY,NC,PASQUOTANK
28337,ELIZABETHTOWN,NC,BLADEN
28622,ELK PARK,NC,AVERY
28621,ELKIN,NC,SURRY
28040,ELLENBORO,NC,RUTHERFORD
28338,ELLERBE,NC,RICHMOND
27822,ELM CITY,NC,WILSON
27244,ELON,NC,ALAMANCE
28594,EMERALD ISLE,NC,CARTERET
27823,ENFIELD,NC,HALIFAX
27824,ENGELHARD,NC,HYDE
28728,ENKA,NC,BUNCOMBE
28623,ENNICE,NC,ALLEGHANY
28527,ERNUL,NC,CRAVEN
28339,ERWIN,NC,HARNETT
27247,ETHER,NC,MONTGOMERY
28729,ETOWAH,NC,HENDERSON
27935,EURE,NC,GATES
27825,EVERETTS,NC,MARTIN
28438,EVERGREEN,NC,COLUMBUS
28439,FAIR BLUFF,NC,COLUMBUS
27826,FAIRFIELD,NC,HYDE
28340,FAIRMONT,NC,ROBESON
28730,FAIRVIEW,NC,BUNCOMBE
28341,FAISON,NC,DUPLIN
28041,FAITH,NC,ROWAN
28342,FALCON,NC,CUMBERLAND
27827,FALKLAND,NC,PITT
28042,FALLSTON,NC,CLEVELAND
27828,FARMVILLE,NC,PITT
28301,FAYETTEVILLE,NC,CUMBERLAND
28302,FAYETTEVILLE,NC,CUMBERLAND
28303,FAYETTEVILLE,NC,CUMBERLAND
28304,FAYETTEVILLE,NC,CUMBERLAND
28305,FAYETTEVILLE,NC,CUMBERLAND
28306,FAYETTEVILLE,NC,CUMBERLAND
28309,FAYETTEVILLE,NC,CUMBERLAND
28311,FAYETTEVILLE,NC,CUMBERLAND
28312,FAYETTEVILLE,NC,CUMBERLAND
28314,FAYETTEVILLE,NC,CUMBERLAND
28624,FERGUSON,NC,WILKES
28731,FLAT ROCK,NC,HENDERSON
28626,FLEETWOOD,NC,ASHE
28732,FLETCHER,NC,HENDERSON
28733,FONTANA DAM,NC,GRAHAM
28043,FOREST CITY,NC,RUTHERFORD
28307,FORT BRAGG,NC,CUMBERLAND
28310,FORT BRAGG,NC,CUMBERLAND
27829,FOUNTAIN,NC,PITT
27524,FOUR OAKS,NC,JOHNSTON
28734,FRANKLIN,NC,MACON
28744,FRANKLIN,NC,MACON
27525,FRANKLINTON,NC,FRANKLIN
27248,FRANKLINVILLE,NC,RANDOLPH
27830,FREMONT,NC,WAYNE
27936,FRISCO,NC,DARE
27526,FUQUAY VARINA,NC,WAKE
28441,GARLAND,NC,SAMPSON
27529,GARNER,NC,WAKE
27831,GARYSBURG,NC,NORTHAMPTON
27832,GASTON,NC,NORTHAMPTON
28052,GASTONIA,NC,GASTON
28053,GASTONIA,NC,GASTON
28054,GASTONIA,NC,GASTON
28055,GASTONIA,NC,GASTON
28056,GASTONIA,NC,GASTON
27937,GATES,NC,GATES
27938,GATESVILLE,NC,GATES
27019,GERMANTON,NC,STOKES
28735,GERTON,NC,HENDERSON
28343,GIBSON,NC,SCOTLAND
27249,GIBSONVILLE,NC,GUILFORD
28627,GLADE VALLEY,NC,ALLEGHANY
28628,GLEN ALPINE,NC,BURKE
28629,GLENDALE SPRINGS,NC,ASHE
28736,GLENVILLE,NC,JACKSON
28528,GLOUCESTER,NC,CARTERET
28344,GODWIN,NC,SAMPSON
28071,GOLD HILL,NC,ROWAN
27530,GOLDSBORO,NC,WAYNE
27531,GOLDSBORO,NC,WAYNE
27532,GOLDSBORO,NC,WAYNE
27533,GOLDSBORO,NC,WAYNE
27534,GOLDSBORO,NC,WAYNE
27252,GOLDSTON,NC,CHATHAM
27253,GRAHAM,NC,ALAMANCE
27939,GRANDY,NC,CURRITUCK
28630,GRANITE FALLS,NC,CALDWELL
28072,GRANITE QUARRY,NC,ROWAN
28529,GRANTSBORO,NC,PAMLICO
28631,GRASSY CREEK,NC,ASHE
28740,GREEN MOUNTAIN,NC,YANCEY
27401,GREENSBORO,NC,GUILFORD
27402,GREENSBORO,NC,GUILFORD
27403,GREENSBORO,NC,GUILFORD
27404,GREENSBORO,NC,GUILFORD
27405,GREENSBORO,NC,GUILFORD
27406,GREENSBORO,NC,GUILFORD
27407,GREENSBORO,NC,GUILFORD
27408,GREENSBORO,NC,GUILFORD
27409,GREENSBORO,NC,GUILFORD
27410,GREENSBORO,NC,GUILFORD
27411,GREENSBORO,NC,GUILFORD
27412,GREENSBORO,NC,GUILFORD
27415,GREENSBORO,NC,GUILFORD
27416,GREENSBORO,NC,GUILFORD
27417,GREENSBORO,NC,GUILFORD
27419,GREENSBORO,NC,GUILFORD
27420,GREENSBORO,NC,GUILFORD
27425,GREENSBORO,NC,GUILFORD
27427,GREENSBORO,NC,GUILFORD
27429,GREENSBORO,NC,GUILFORD
27435,GREENSBORO,NC,GUILFORD
27438,GREENSBORO,NC,GUILFORD
27455,GREENSBORO,NC,GUILFORD
27495,GREENSBORO,NC,GUILFORD
27497,GREENSBORO,NC,GUILFORD
27833,GREENVILLE,NC,PITT
27834,GREENVILLE,NC,PITT
27835,GREENVILLE,NC,PITT
27836,GREENVILLE,NC,PITT
27858,GREENVILLE,NC,PITT
28530,GRIFTON,NC,PITT
27837,GRIMESLAND,NC,PITT
28073,GROVER,NC,CLEVELAND
27256,GULF,NC,CHATHAM
27839,HALIFAX,NC,HALIFAX
28442,HALLSBORO,NC,COLUMBUS
27840,HAMILTON,NC,MARTIN
28345,HAMLET,NC,RICHMOND
28443,HAMPSTEAD,NC,PENDER
27020,HAMPTONVILLE,NC,YADKIN
27941,HARBINGER,NC,CURRITUCK
28531,HARKERS ISLAND,NC,CARTERET
28634,HARMONY,NC,IREDELL
28444,HARRELLS,NC,SAMPSON
27942,HARRELLSVILLE,NC,HERTFORD
28074,HARRIS,NC,RUTHERFORD
28075,HARRISBURG,NC,CABARRUS
27841,HASSELL,NC,MARTIN
27943,HATTERAS,NC,DARE
28532,HAVELOCK,NC,CRAVEN
27258,HAW RIVER,NC,ALAMANCE
28904,HAYESVILLE,NC,CLAY
28635,HAYS,NC,WILKES
28738,HAZELWOOD,NC,HAYWOOD
27536,HENDERSON,NC,VANCE
27537,HENDERSON,NC,VANCE
28739,HENDERSONVILLE,NC,HENDERSON
28791,HENDERSONVILLE,NC,HENDERSON
28792,HENDERSONVILLE,NC,HENDERSON
28793,HENDERSONVILLE,NC,HENDERSON
27842,HENRICO,NC,NORTHAMPTON
28076,HENRIETTA,NC,RUTHERFORD
27930,HERTFORD,NC,PERQUIMANS
27944,HERTFORD,NC,PERQUIMANS
28601,HICKORY,NC,CATAWBA
28602,HICKORY,NC,CATAWBA
28603,HICKORY,NC,CATAWBA
28636,HIDDENITE,NC,ALEXANDER
27260,HIGH POINT,NC,GUILFORD
27261,HIGH POINT,NC,GUILFORD
27262,HIGH POINT,NC,GUILFORD
27263,HIGH POINT,NC,GUILFORD
27264,HIGH POINT,NC,GUILFORD
27265,HIGH POINT,NC,GUILFORD
28077,HIGH SHOALS,NC,GASTON
27259,HIGHFALLS,NC,MOORE
28741,HIGHLANDS,NC,MACON
28637,HILDEBRAN,NC,BURKE
27278,HILLSBOROUGH,NC,ORANGE
27946,HOBBSVILLE,NC,GATES
27843,HOBGOOD,NC,HALIFAX
28537,HOBUCKEN,NC,PAMLICO
28347,HOFFMAN,NC,RICHMOND
27844,HOLLISTER,NC,HALIFAX
28445,HOLLY RIDGE,NC,ONSLOW
27540,HOLLY SPRINGS,NC,WAKE
28538,HOOKERTON,NC,GREENE
28348,HOPE MILLS,NC,CUMBERLAND
28742,HORSE SHOE,NC,HENDERSON
28743,HOT SPRINGS,NC,MADISON
28539,HUBERT,NC,ONSLOW
28638,HUDSON,NC,CALDWELL
28070,HUNTERSVILLE,NC,MECKLENBURG
28078,HUNTERSVILLE,NC,MECKLENBURG
27541,HURDLE MILLS,NC,PERSON
28666,ICARD,NC,BURKE
28079,INDIAN TRAIL,NC,UNION
28080,IRON STATION,NC,LINCOLN
28447,IVANHOE,NC,SAMPSON
27845,JACKSON,NC,NORTHAMPTON
27281,JACKSON SPRINGS,NC,MOORE
28540,JACKSONVILLE,NC,ONSLOW
28541,JACKSONVILLE,NC,ONSLOW
28546,JACKSONVILLE,NC,ONSLOW
27282,JAMESTOWN,NC,GUILFORD
27846,JAMESVILLE,NC,MARTIN
27947,JARVISBURG,NC,CURRITUCK
28640,JEFFERSON,NC,ASHE
28641,JONAS RIDGE,NC,BURKE
28642,JONESVILLE,NC,YADKIN
27283,JULIAN,NC,GUILFORD
28081,KANNAPOLIS,NC,CABARRUS
28082,KANNAPOLIS,NC,CABARRUS
28083,KANNAPOLIS,NC,CABARRUS
27847,KELFORD,NC,BERTIE
28448,KELLY,NC,BLADEN
