Zip_Code,City,State,County Name
28349,KENANSVILLE,NC,DUPLIN
27542,KENLY,NC,JOHNSTON
27284,KERNERSVILLE,NC,FORSYTH
27285,KERNERSVILLE,NC,FORSYTH
27948,KILL DEVIL HILLS,NC,DARE
27021,KING,NC,STOKES
28086,KINGS MOUNTAIN,NC,CLEVELAND
28501,KINSTON,NC,LENOIR
28502,KINSTON,NC,LENOIR
28503,KINSTON,NC,LENOIR
28504,KINSTON,NC,LENOIR
27543,KIPLING,NC,HARNETT
27544,KITTRELL,NC,VANCE
27949,KITTY HAWK,NC,DARE
27545,KNIGHTDALE,NC,WAKE
27950,KNOTTS ISLAND,NC,CURRITUCK
28449,KURE BEACH,NC,NEW HANOVER
28551,LA GRANGE,NC,LENOIR
28745,LAKE JUNALUSKA,NC,HAYWOOD
28746,LAKE LURE,NC,RUTHERFORD
28747,LAKE TOXAWAY,NC,TRANSYLVANIA
28450,LAKE WACCAMAW,NC,COLUMBUS
28350,LAKEVIEW,NC,MOORE
28088,LANDIS,NC,ROWAN
28643,LANSING,NC,ASHE
28089,LATTIMORE,NC,CLEVELAND
28351,LAUREL HILL,NC,SCOTLAND
28644,LAUREL SPRINGS,NC,ALLEGHANY
28352,LAURINBURG,NC,SCOTLAND
28353,LAURINBURG,NC,SCOTLAND
28090,LAWNDALE,NC,CLEVELAND
27022,LAWSONVILLE,NC,STOKES
27291,LEASBURG,NC,CASWELL
28748,LEICESTER,NC,BUNCOMBE
28451,LELAND,NC,BRUNSWICK
28355,LEMON SPRINGS,NC,LEE
28633,LENOIR,NC,CALDWELL
28645,LENOIR,NC,CALDWELL
27849,LEWISTON WOODVILLE,NC,BERTIE
27023,LEWISVILLE,NC,FORSYTH
27292,LEXINGTON,NC,DAVIDSON
27293,LEXINGTON,NC,DAVIDSON
27295,LEXINGTON,NC,DAVIDSON
27298,LIBERTY,NC,RANDOLPH
28091,LILESVILLE,NC,ANSON
27546,LILLINGTON,NC,HARNETT
28092,LINCOLNTON,NC,LINCOLN
28093,LINCOLNTON,NC,LINCOLN
28356,LINDEN,NC,CUMBERLAND
28646,LINVILLE,NC,AVERY
28647,LINVILLE FALLS,NC,BURKE
27299,LINWOOD,NC,DAVIDSON
28749,LITTLE SWITZERLAND,NC,MCDOWELL
27850,LITTLETON,NC,HALIFAX
28097,LOCUST,NC,STANLY
28452,LONGWOOD,NC,BRUNSWICK
27549,LOUISBURG,NC,FRANKLIN
28098,LOWELL,NC,GASTON
27024,LOWGAP,NC,SURRY
28552,LOWLAND,NC,PAMLICO
27851,LUCAMA,NC,WILSON
28357,LUMBER BRIDGE,NC,ROBESON
28358,LUMBERTON,NC,ROBESON
28359,LUMBERTON,NC,ROBESON
28360,LUMBERTON,NC,ROBESON
28750,LYNN,NC,POLK
27852,MACCLESFIELD,NC,EDGECOMBE
27551,MACON,NC,WARREN
27025,MADISON,NC,ROCKINGHAM
28751,MAGGIE VALLEY,NC,HAYWOOD
28453,MAGNOLIA,NC,DUPLIN
28650,MAIDEN,NC,CATAWBA
27552,MAMERS,NC,HARNETT
27953,MANNS HARBOR,NC,DARE
27553,MANSON,NC,VANCE
27954,MANTEO,NC,DARE
27956,MAPLE,NC,CURRITUCK
28454,MAPLE HILL,NC,PENDER
28905,MARBLE,NC,CHEROKEE
27853,MARGARETTSVILLE,NC,NORTHAMPTON
28362,MARIETTA,NC,ROBESON
28752,MARION,NC,MCDOWELL
28754,MARS HILL,NC,MADISON
28753,MARSHALL,NC,MADISON
28553,MARSHALLBERG,NC,CARTERET
28103,MARSHVILLE,NC,UNION
28363,MARSTON,NC,RICHMOND
28105,MATTHEWS,NC,MECKLENBURG
28106,MATTHEWS,NC,MECKLENBURG
28104,MATTHEWS,NC,UNION
28554,MAURY,NC,GREENE
28364,MAXTON,NC,ROBESON
27027,MAYODAN,NC,ROCKINGHAM
28555,MAYSVILLE,NC,JONES
28101,MC ADENVILLE,NC,GASTON
28102,MC FARLAN,NC,ANSON
28649,MC GRADY,NC,WILKES
27301,MC LEANSVILLE,NC,GUILFORD
28545,MCCUTCHEON FIELD,NC,ONSLOW
27302,MEBANE,NC,ALAMANCE
28556,MERRITT,NC,PAMLICO
27957,MERRY HILL,NC,BERTIE
28755,MICAVILLE,NC,YANCEY
27555,MICRO,NC,JOHNSTON
27556,MIDDLEBURG,NC,VANCE
27557,MIDDLESEX,NC,NASH
28107,MIDLAND,NC,CABARRUS
28544,MIDWAY PARK,NC,ONSLOW
28756,MILL SPRING,NC,POLK
28651,MILLERS CREEK,NC,WILKES
28759,MILLS RIVER,NC,HENDERSON
27305,MILTON,NC,CASWELL
28108,MINERAL SPRINGS,NC,UNION
28652,MINNEAPOLIS,NC,AVERY
28109,MISENHEIMER,NC,STANLY
27028,MOCKSVILLE,NC,DAVIE
27559,MONCURE,NC,CHATHAM
28110,MONROE,NC,UNION
28111,MONROE,NC,UNION
28112,MONROE,NC,UNION
28653,MONTEZUMA,NC,AVERY
28757,MONTREAT,NC,BUNCOMBE
28114,MOORESBORO,NC,CLEVELAND
28115,MOORESVILLE,NC,IREDELL
28117,MOORESVILLE,NC,IREDELL
28654,MORAVIAN FALLS,NC,WILKES
28557,MOREHEAD CITY,NC,CARTERET
28655,MORGANTON,NC,BURKE
28680,MORGANTON,NC,BURKE
27560,MORRISVILLE,NC,WAKE
28119,MORVEN,NC,ANSON
27030,MOUNT AIRY,NC,SURRY
27306,MOUNT GILEAD,NC,MONTGOMERY
28120,MOUNT HOLLY,NC,GASTON
28123,MOUNT MOURNE,NC,IREDELL
28365,MOUNT OLIVE,NC,WAYNE
28124,MOUNT PLEASANT,NC,CABARRUS
28125,MOUNT ULLA,NC,ROWAN
28758,MOUNTAIN HOME,NC,HENDERSON
27958,MOYOCK,NC,CURRITUCK
27855,MURFREESBORO,NC,HERTFORD
28906,MURPHY,NC,CHEROKEE
27959,NAGS HEAD,NC,DARE
28455,NAKINA,NC,COLUMBUS
28760,NAPLES,NC,HENDERSON
27856,NASHVILLE,NC,NASH
28761,NEBO,NC,MCDOWELL
28560,NEW BERN,NC,CRAVEN
28561,NEW BERN,NC,CRAVEN
28562,NEW BERN,NC,CRAVEN
28563,NEW BERN,NC,CRAVEN
28564,NEW BERN,NC,CRAVEN
27562,NEW HILL,NC,WAKE
28127,NEW LONDON,NC,STANLY
28126,NEWELL,NC,MECKLENBURG
28657,NEWLAND,NC,AVERY
28570,NEWPORT,NC,CARTERET
28658,NEWTON,NC,CATAWBA
28366,NEWTON GROVE,NC,SAMPSON
27563,NORLINA,NC,WARREN
28367,NORMAN,NC,RICHMOND
28656,NORTH WILKESBORO,NC,WILKES
28659,NORTH WILKESBORO,NC,WILKES
28128,NORWOOD,NC,STANLY
27857,OAK CITY,NC,MARTIN
28465,OAK ISLAND,NC,BRUNSWICK
27310,OAK RIDGE,NC,GUILFORD
28129,OAKBORO,NC,STANLY
28469,OCEAN ISLE BEACH,NC,BRUNSWICK
27960,OCRACOKE,NC,HYDE
28762,OLD FORT,NC,MCDOWELL
28660,OLIN,NC,IREDELL
28368,OLIVIA,NC,HARNETT
28571,ORIENTAL,NC,PAMLICO
28369,ORRUM,NC,ROBESON
28763,OTTO,NC,MACON
27565,OXFORD,NC,GRANVILLE
27860,PANTEGO,NC,BEAUFORT
28371,PARKTON,NC,ROBESON
28661,PATTERSON,NC,CALDWELL
28130,PAW CREEK,NC,MECKLENBURG
28133,PEACHLAND,NC,ANSON
27311,PELHAM,NC,CASWELL
28372,PEMBROKE,NC,ROBESON
27862,PENDLETON,NC,NORTHAMPTON
28765,PENLAND,NC,MITCHELL
28766,PENROSE,NC,TRANSYLVANIA
27040,PFAFFTOWN,NC,FORSYTH
27863,PIKEVILLE,NC,WAYNE
27041,PILOT MOUNTAIN,NC,SURRY
27042,PINE HALL,NC,STOKES
27568,PINE LEVEL,NC,JOHNSTON
28373,PINEBLUFF,NC,MOORE
28370,PINEHURST,NC,MOORE
28374,PINEHURST,NC,MOORE
28662,PINEOLA,NC,AVERY
27864,PINETOPS,NC,EDGECOMBE
27865,PINETOWN,NC,BEAUFORT
28134,PINEVILLE,NC,MECKLENBURG
28663,PINEY CREEK,NC,ALLEGHANY
28572,PINK HILL,NC,LENOIR
27043,PINNACLE,NC,STOKES
28768,PISGAH FOREST,NC,TRANSYLVANIA
27312,PITTSBORO,NC,CHATHAM
27313,PLEASANT GARDEN,NC,GUILFORD
27866,PLEASANT HILL,NC,NORTHAMPTON
28664,PLUMTREE,NC,AVERY
27962,PLYMOUTH,NC,WASHINGTON
27964,POINT HARBOR,NC,CURRITUCK
28135,POLKTON,NC,ANSON
28136,POLKVILLE,NC,CLEVELAND
28573,POLLOCKSVILLE,NC,JONES
28308,POPE ARMY AIRFIELD,NC,CUMBERLAND
27965,POPLAR BRANCH,NC,CURRITUCK
27867,POTECASI,NC,NORTHAMPTON
27966,POWELLS POINT,NC,CURRITUCK
27967,POWELLSVILLE,NC,BERTIE
27569,PRINCETON,NC,JOHNSTON
28375,PROCTORVILLE,NC,ROBESON
27314,PROSPECT HILL,NC,CASWELL
27315,PROVIDENCE,NC,CASWELL
28665,PURLEAR,NC,WILKES
28376,RAEFORD,NC,HOKE
27601,RALEIGH,NC,WAKE
27602,RALEIGH,NC,WAKE
27603,RALEIGH,NC,WAKE
27604,RALEIGH,NC,WAKE
27605,RALEIGH,NC,WAKE
27606,RALEIGH,NC,WAKE
27607,RALEIGH,NC,WAKE
27608,RALEIGH,NC,WAKE
27609,RALEIGH,NC,WAKE
27610,RALEIGH,NC,WAKE
27611,RALEIGH,NC,WAKE
27612,RALEIGH,NC,WAKE
27613,RALEIGH,NC,WAKE
27614,RALEIGH,NC,WAKE
27615,RALEIGH,NC,WAKE
27616,RALEIGH,NC,WAKE
27617,RALEIGH,NC,WAKE
27619,RALEIGH,NC,WAKE
27620,RALEIGH,NC,WAKE
27622,RALEIGH,NC,WAKE
27623,RALEIGH,NC,WAKE
27624,RALEIGH,NC,WAKE
27625,RALEIGH,NC,WAKE
27627,RALEIGH,NC,WAKE
27628,RALEIGH,NC,WAKE
27629,RALEIGH,NC,WAKE
27635,RALEIGH,NC,WAKE
27636,RALEIGH,NC,WAKE
27650,RALEIGH,NC,WAKE
27656,RALEIGH,NC,WAKE
27658,RALEIGH,NC,WAKE
27661,RALEIGH,NC,WAKE
27668,RALEIGH,NC,WAKE
27675,RALEIGH,NC,WAKE
27676,RALEIGH,NC,WAKE
27695,RALEIGH,NC,WAKE
27697,RALEIGH,NC,WAKE
27699,RALEIGH,NC,WAKE
27316,RAMSEUR,NC,RANDOLPH
27317,RANDLEMAN,NC,RANDOLPH
27868,RED OAK,NC,NASH
28377,RED SPRINGS,NC,ROBESON
27320,REIDSVILLE,NC,ROCKINGHAM
27323,REIDSVILLE,NC,ROCKINGHAM
28378,REX,NC,ROBESON
28667,RHODHISS,NC,CALDWELL
27869,RICH SQUARE,NC,NORTHAMPTON
28137,RICHFIELD,NC,STANLY
28574,RICHLANDS,NC,ONSLOW
28770,RIDGECREST,NC,BUNCOMBE
27570,RIDGEWAY,NC,WARREN
28456,RIEGELWOOD,NC,COLUMBUS
27870,ROANOKE RAPIDS,NC,HALIFAX
28668,ROARING GAP,NC,ALLEGHANY
28669,ROARING RIVER,NC,WILKES
27325,ROBBINS,NC,MOORE
28771,ROBBINSVILLE,NC,GRAHAM
27871,ROBERSONVILLE,NC,MARTIN
28379,ROCKINGHAM,NC,RICHMOND
28380,ROCKINGHAM,NC,RICHMOND
28138,ROCKWELL,NC,ROWAN
27801,ROCKY MOUNT,NC,EDGECOMBE
27802,ROCKY MOUNT,NC,EDGECOMBE
27803,ROCKY MOUNT,NC,NASH
27804,ROCKY MOUNT,NC,NASH
28457,ROCKY POINT,NC,PENDER
27968,RODANTHE,NC,DARE
27571,ROLESVILLE,NC,WAKE
28670,RONDA,NC,WILKES
27970,ROPER,NC,WASHINGTON
28458,ROSE HILL,NC,DUPLIN
28382,ROSEBORO,NC,SAMPSON
28772,ROSMAN,NC,TRANSYLVANIA
27572,ROUGEMONT,NC,DURHAM
28383,ROWLAND,NC,ROBESON
27573,ROXBORO,NC,PERSON
27574,ROXBORO,NC,PERSON
27872,ROXOBEL,NC,BERTIE
27326,RUFFIN,NC,ROCKINGHAM
27045,RURAL HALL,NC,FORSYTH
27094,RURAL HALL,NC,FORSYTH
28671,RUTHERFORD COLLEGE,NC,BURKE
28139,RUTHERFORDTON,NC,RUTHERFORD
28384,SAINT PAULS,NC,ROBESON
28385,SALEMBURG,NC,SAMPSON
28144,SALISBURY,NC,ROWAN
28145,SALISBURY,NC,ROWAN
28146,SALISBURY,NC,ROWAN
28147,SALISBURY,NC,ROWAN
28575,SALTER PATH,NC,CARTERET
28773,SALUDA,NC,POLK
27972,SALVO,NC,DARE
27046,SANDY RIDGE,NC,STOKES
27330,SANFORD,NC,LEE
27331,SANFORD,NC,LEE
27332,SANFORD,NC,LEE
28774,SAPPHIRE,NC,TRANSYLVANIA
27873,SARATOGA,NC,WILSON
27340,SAXAPAHAW,NC,ALAMANCE
28775,SCALY MOUNTAIN,NC,MACON
27874,SCOTLAND NECK,NC,HALIFAX
28699,SCOTTS,NC,IREDELL
28672,SCOTTVILLE,NC,ASHE
27875,SCRANTON,NC,HYDE
27876,SEABOARD,NC,NORTHAMPTON
27341,SEAGROVE,NC,RANDOLPH
28577,SEALEVEL,NC,CARTERET
27342,SEDALIA,NC,GUILFORD
27576,SELMA,NC,JOHNSTON
27343,SEMORA,NC,PERSON
28578,SEVEN SPRINGS,NC,WAYNE
27877,SEVERN,NC,NORTHAMPTON
28459,SHALLOTTE,NC,BRUNSWICK
28470,SHALLOTTE,NC,BRUNSWICK
28386,SHANNON,NC,ROBESON
27878,SHARPSBURG,NC,NASH
27973,SHAWBORO,NC,CURRITUCK
28150,SHELBY,NC,CLEVELAND
28151,SHELBY,NC,CLEVELAND
28152,SHELBY,NC,CLEVELAND
28673,SHERRILLS FORD,NC,CATAWBA
27974,SHILOH,NC,CAMDEN
27344,SILER CITY,NC,CHATHAM
27047,SILOAM,NC,SURRY
27879,SIMPSON,NC,PITT
27880,SIMS,NC,WILSON
28776,SKYLAND,NC,BUNCOMBE
27577,SMITHFIELD,NC,JOHNSTON
28579,SMYRNA,NC,CARTERET
28460,SNEADS FERRY,NC,ONSLOW
27349,SNOW CAMP,NC,ALAMANCE
28580,SNOW HILL,NC,GREENE
27350,SOPHIA,NC,RANDOLPH
27976,SOUTH MILLS,NC,CAMDEN
28387,SOUTHERN PINES,NC,MOORE
28388,SOUTHERN PINES,NC,MOORE
27351,SOUTHMONT,NC,DAVIDSON
28461,SOUTHPORT,NC,BRUNSWICK
28675,SPARTA,NC,ALLEGHANY
27881,SPEED,NC,EDGECOMBE
28159,SPENCER,NC,ROWAN
28160,SPINDALE,NC,RUTHERFORD
27882,SPRING HOPE,NC,NASH
28390,SPRING LAKE,NC,CUMBERLAND
28777,SPRUCE PINE,NC,MITCHELL
28581,STACY,NC,CARTERET
27355,STALEY,NC,RANDOLPH
28163,STANFIELD,NC,STANLY
28164,STANLEY,NC,GASTON
27883,STANTONSBURG,NC,WILSON
27356,STAR,NC,MONTGOMERY
28676,STATE ROAD,NC,SURRY
28625,STATESVILLE,NC,IREDELL
28677,STATESVILLE,NC,IREDELL
28687,STATESVILLE,NC,IREDELL
28391,STEDMAN,NC,CUMBERLAND
28582,STELLA,NC,CARTERET
27581,STEM,NC,GRANVILLE
27884,STOKES,NC,PITT
27357,STOKESDALE,NC,GUILFORD
27048,STONEVILLE,NC,ROCKINGHAM
28583,STONEWALL,NC,PAMLICO
28678,STONY POINT,NC,ALEXANDER
27582,STOVALL,NC,GRANVILLE
27978,STUMPY POINT,NC,DARE
28679,SUGAR GROVE,NC,WATAUGA
27358,SUMMERFIELD,NC,GUILFORD
27979,SUNBURY,NC,GATES
28468,SUNSET BEACH,NC,BRUNSWICK
28462,SUPPLY,NC,BRUNSWICK
28778,SWANNANOA,NC,BUNCOMBE
27885,SWANQUARTER,NC,HYDE
28584,SWANSBORO,NC,ONSLOW
27359,SWEPSONVILLE,NC,ALAMANCE
28779,SYLVA,NC,JACKSON
28463,TABOR CITY,NC,COLUMBUS
28392,TAR HEEL,NC,BLADEN
28543,TARAWA TERRACE,NC,ONSLOW
27886,TARBORO,NC,EDGECOMBE
28681,TAYLORSVILLE,NC,ALEXANDER
28464,TEACHEY,NC,DUPLIN
28682,TERRELL,NC,CATAWBA
27360,THOMASVILLE,NC,DAVIDSON
27361,THOMASVILLE,NC,DAVIDSON
28683,THURMOND,NC,WILKES
27887,TILLERY,NC,HALIFAX
27583,TIMBERLAKE,NC,PERSON
27050,TOBACCOVILLE,NC,FORSYTH
28684,TODD,NC,ASHE
28781,TOPTON,NC,CHEROKEE
27584,TOWNSVILLE,NC,VANCE
28685,TRAPHILL,NC,WILKES
28585,TRENTON,NC,JONES
27370,TRINITY,NC,RANDOLPH
28166,TROUTMAN,NC,IREDELL
27371,TROY,NC,MONTGOMERY
28782,TRYON,NC,POLK
28783,TUCKASEGEE,NC,JACKSON
28393,TURKEY,NC,SAMPSON
28784,TUXEDO,NC,HENDERSON
27980,TYNER,NC,CHOWAN
28689,UNION GROVE,NC,IREDELL
28167,UNION MILLS,NC,RUTHERFORD
28690,VALDESE,NC,BURKE
28168,VALE,NC,LINCOLN
28691,VALLE CRUCIS,NC,WATAUGA
28586,VANCEBORO,NC,CRAVEN
28587,VANDEMERE,NC,PAMLICO
28394,VASS,NC,MOORE
27586,VAUGHAN,NC,WARREN
28692,VILAS,NC,WATAUGA
28169,WACO,NC,CLEVELAND
28395,WADE,NC,CUMBERLAND
28170,WADESBORO,NC,ANSON
28396,WAGRAM,NC,SCOTLAND
27587,WAKE FOREST,NC,WAKE
27588,WAKE FOREST,NC,WAKE
27051,WALKERTOWN,NC,FORSYTH
28466,WALLACE,NC,DUPLIN
27373,WALLBURG,NC,DAVIDSON
27052,WALNUT COVE,NC,STOKES
27888,WALSTONBURG,NC,GREENE
27981,WANCHESE,NC,DARE
28909,WARNE,NC,CLAY
28693,WARRENSVILLE,NC,ASHE
27589,WARRENTON,NC,WARREN
28398,WARSAW,NC,DUPLIN
27889,WASHINGTON,NC,BEAUFORT
27982,WAVES,NC,DARE
28173,WAXHAW,NC,UNION
28785,WAYNESVILLE,NC,HAYWOOD
28786,WAYNESVILLE,NC,HAYWOOD
28787,WEAVERVILLE,NC,BUNCOMBE
28788,WEBSTER,NC,JACKSON
27374,WELCOME,NC,DAVIDSON
27890,WELDON,NC,HALIFAX
27591,WENDELL,NC,WAKE
27375,WENTWORTH,NC,ROCKINGHAM
27376,WEST END,NC,MOORE
28694,WEST JEFFERSON,NC,ASHE
27053,WESTFIELD,NC,SURRY
27891,WHITAKERS,NC,NASH
28399,WHITE OAK,NC,BLADEN
28472,WHITEVILLE,NC,COLUMBUS
27377,WHITSETT,NC,GUILFORD
28789,WHITTIER,NC,JACKSON
28697,WILKESBORO,NC,WILKES
28478,WILLARD,NC,PENDER
27892,WILLIAMSTON,NC,MARTIN
28589,WILLISTON,NC,CARTERET
27592,WILLOW SPRING,NC,WAKE
28401,WILMINGTON,NC,NEW HANOVER
28402,WILMINGTON,NC,NEW HANOVER
28403,WILMINGTON,NC,NEW HANOVER
28404,WILMINGTON,NC,NEW HANOVER
28405,WILMINGTON,NC,NEW HANOVER
28406,WILMINGTON,NC,NEW HANOVER
28407,WILMINGTON,NC,NEW HANOVER
28408,WILMINGTON,NC,NEW HANOVER
28409,WILMINGTON,NC,NEW HANOVER
28411,WILMINGTON,NC,NEW HANOVER
28412,WILMINGTON,NC,NEW HANOVER
27893,WILSON,NC,WILSON
27894,WILSON,NC,WILSON
27895,WILSON,NC,WILSON
27896,WILSON,NC,WILSON
27593,WILSONS MILLS,NC,JOHNSTON
27983,WINDSOR,NC,BERTIE
27985,WINFALL,NC,PERQUIMANS
28174,WINGATE,NC,UNION
28479,WINNABOW,NC,BRUNSWICK
27101,WINSTON SALEM,NC,FORSYTH
27102,WINSTON SALEM,NC,FORSYTH
27103,WINSTON SALEM,NC,FORSYTH
27104,WINSTON SALEM,NC,FORSYTH
27105,WINSTON SALEM,NC,FORSYTH
27106,WINSTON SALEM,NC,FORSYTH
27107,WINSTON SALEM,NC,FORSYTH
27108,WINSTON SALEM,NC,FORSYTH
27109,WINSTON SALEM,NC,FORSYTH
27110,WINSTON SALEM,NC,FORSYTH
27113,WINSTON SALEM,NC,FORSYTH
27114,WINSTON SALEM,NC,FORSYTH
27115,WINSTON SALEM,NC,FORSYTH
27116,WINSTON SALEM,NC,FORSYTH
27117,WINSTON SALEM,NC,FORSYTH
27120,WINSTON SALEM,NC,FORSYTH
27127,WINSTON SALEM,NC,FORSYTH
27150,WINSTON SALEM,NC,FORSYTH
27152,WINSTON SALEM,NC,FORSYTH
27155,WINSTON SALEM,NC,FORSYTH
27157,WINSTON SALEM,NC,FORSYTH
27199,WINSTON SALEM,NC,FORSYTH
28590,WINTERVILLE,NC,PITT
27986,WINTON,NC,HERTFORD
27594,WISE,NC,WARREN
27897,WOODLAND,NC,NORTHAMPTON
27054,WOODLEAF,NC,ROWAN
28480,WRIGHTSVILLE BEACH,NC,NEW HANOVER
27055,YADKINVILLE,NC,YADKIN
27379,YANCEYVILLE,NC,CASWELL
27596,YOUNGSVILLE,NC,FRANKLIN
27597,ZEBULON,NC,WAKE
28698,ZIONVILLE,NC,WATAUGA
28790,ZIRCONIA,NC,HENDERSON